"filename", "language", "C#", "XML", "comment", "blank", "total"
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\PlayFabEditor.cs", "C#", 359, 0, 14, 61, 434
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Components\ProgressBar.cs", "C#", 140, 0, 3, 13, 156
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Components\SubMenuComponent.cs", "C#", 88, 0, 1, 14, 103
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Components\TitleDataEditor.cs", "C#", 45, 0, 1, 9, 55
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Components\TitleDataViewer.cs", "C#", 131, 0, 4, 22, 157
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Components\TitleInternalDataEditor.cs", "C#", 45, 0, 1, 10, 56
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Components\TitleInternalDataViewer.cs", "C#", 125, 0, 3, 20, 148
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Panels\PlayFabEditorAuthenticate.cs", "C#", 277, 0, 4, 46, 327
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Panels\PlayFabEditorDataMenu.cs", "C#", 106, 0, 0, 18, 124
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Panels\PlayFabEditorHeader.cs", "C#", 51, 0, 3, 16, 70
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Panels\PlayFabEditorHelpMenu.cs", "C#", 78, 0, 0, 23, 101
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Panels\PlayFabEditorMenu.cs", "C#", 114, 0, 0, 19, 133
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Panels\PlayFabEditorPackages.cs", "C#", 100, 0, 2, 12, 114
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Panels\PlayFabEditorSDKTools.cs", "C#", 337, 0, 14, 60, 411
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Panels\PlayFabEditorSettings.cs", "C#", 314, 0, 3, 48, 365
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Panels\PlayFabEditorToolsMenu.cs", "C#", 155, 0, 10, 20, 185
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\PlayFabEditorSDK\ISerializer.cs", "C#", 63, 0, 3, 15, 81
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\PlayFabEditorSDK\PlayFabEditorApi.cs", "C#", 82, 0, 0, 13, 95
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\PlayFabEditorSDK\PlayFabEditorHttp.cs", "C#", 197, 0, 3, 28, 228
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\PlayFabEditorSDK\PlayFabEditorModels.cs", "C#", 427, 0, 0, 37, 464
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\PlayFabEditorSDK\SimpleJson.cs", "C#", 1577, 0, 275, 196, 2048
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Utils\EditorCoroutine.cs", "C#", 127, 0, 2, 16, 145
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Utils\PlayFabEditorDataService.cs", "C#", 183, 0, 0, 27, 210
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Utils\PlayFabEditorHelper.cs", "C#", 185, 0, 12, 27, 224
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Utils\PlayFabEditorPrefsSO.cs", "C#", 62, 0, 3, 13, 78
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Utils\PlayFabEditorUtils.cs", "C#", 97, 0, 9, 13, 119
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Utils\PlayFabEditorVersion.cs", "C#", 1, 0, 0, 1, 2
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabEditorExtensions\Editor\Scripts\Utils\PlayFabGuiFieldHelper.cs", "C#", 112, 0, 15, 23, 150
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Admin\PlayFabAdminAPI.cs", "C#", 836, 0, 381, 359, 1576
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Admin\PlayFabAdminInstanceAPI.cs", "C#", 855, 0, 381, 127, 1363
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Admin\PlayFabAdminModels.cs", "C#", 3839, 0, 3205, 342, 7386
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Admin\PlayFabEvents.cs", "C#", 243, 0, 0, 2, 245
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Authentication\PlayFabAuthenticationAPI.cs", "C#", 44, 0, 19, 15, 78
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Authentication\PlayFabAuthenticationInstanceAPI.cs", "C#", 67, 0, 19, 13, 99
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Authentication\PlayFabAuthenticationModels.cs", "C#", 81, 0, 70, 9, 160
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Authentication\PlayFabEvents.cs", "C#", 13, 0, 0, 2, 15
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Client\PlayFabClientAPI.cs", "C#", 1211, 0, 616, 511, 2338
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Client\PlayFabClientInstanceAPI.cs", "C#", 1234, 0, 616, 179, 2029
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Client\PlayFabClientModels.cs", "C#", 3263, 0, 4126, 401, 7790
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Client\PlayFabDeviceUtil.cs", "C#", 136, 0, 14, 14, 164
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Client\PlayFabEvents.cs", "C#", 324, 0, 0, 3, 327
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\CloudScript\PlayFabCloudScriptAPI.cs", "C#", 113, 0, 48, 45, 206
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\CloudScript\PlayFabCloudScriptInstanceAPI.cs", "C#", 123, 0, 48, 21, 192
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\CloudScript\PlayFabCloudScriptModels.cs", "C#", 611, 0, 446, 45, 1102
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\CloudScript\PlayFabEvents.cs", "C#", 33, 0, 0, 2, 35
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Data\PlayFabDataAPI.cs", "C#", 70, 0, 34, 30, 134
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Data\PlayFabDataInstanceAPI.cs", "C#", 88, 0, 34, 16, 138
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Data\PlayFabDataModels.cs", "C#", 157, 0, 226, 22, 405
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Data\PlayFabEvents.cs", "C#", 23, 0, 0, 2, 25
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Entity\ScreenTimeTracker.cs", "C#", 149, 0, 57, 41, 247
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Events\PlayFabEvents.cs", "C#", 13, 0, 0, 2, 15
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Events\PlayFabEventsAPI.cs", "C#", 35, 0, 18, 15, 68
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Events\PlayFabEventsInstanceAPI.cs", "C#", 53, 0, 18, 11, 82
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Events\PlayFabEventsModels.cs", "C#", 37, 0, 48, 5, 90
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Experimentation\PlayFabEvents.cs", "C#", 35, 0, 0, 2, 37
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Experimentation\PlayFabExperimentationAPI.cs", "C#", 112, 0, 49, 48, 209
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Experimentation\PlayFabExperimentationInstanceAPI.cs", "C#", 130, 0, 49, 22, 201
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Experimentation\PlayFabExperimentationModels.cs", "C#", 262, 0, 374, 35, 671
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Groups\PlayFabEvents.cs", "C#", 59, 0, 0, 2, 61
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Groups\PlayFabGroupsAPI.cs", "C#", 196, 0, 87, 84, 367
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Groups\PlayFabGroupsInstanceAPI.cs", "C#", 214, 0, 87, 34, 335
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Groups\PlayFabGroupsModels.cs", "C#", 351, 0, 585, 50, 986
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Insights\PlayFabEvents.cs", "C#", 21, 0, 0, 2, 23
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Insights\PlayFabInsightsAPI.cs", "C#", 63, 0, 30, 27, 120
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Insights\PlayFabInsightsInstanceAPI.cs", "C#", 81, 0, 30, 15, 126
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Insights\PlayFabInsightsModels.cs", "C#", 92, 0, 132, 12, 236
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Localization\PlayFabEvents.cs", "C#", 11, 0, 0, 2, 13
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Localization\PlayFabLocalizationAPI.cs", "C#", 28, 0, 13, 12, 53
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Localization\PlayFabLocalizationInstanceAPI.cs", "C#", 46, 0, 13, 10, 69
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Localization\PlayFabLocalizationModels.cs", "C#", 18, 0, 6, 3, 27
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Matchmaker\PlayFabEvents.cs", "C#", 19, 0, 0, 2, 21
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Matchmaker\PlayFabMatchmakerAPI.cs", "C#", 52, 0, 23, 23, 98
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Matchmaker\PlayFabMatchmakerInstanceAPI.cs", "C#", 70, 0, 23, 13, 106
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Matchmaker\PlayFabMatchmakerModels.cs", "C#", 115, 0, 168, 14, 297
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Multiplayer\PlayFabEvents.cs", "C#", 137, 0, 0, 2, 139
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Multiplayer\PlayFabMultiplayerAPI.cs", "C#", 468, 0, 209, 201, 878
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Multiplayer\PlayFabMultiplayerInstanceAPI.cs", "C#", 486, 0, 209, 73, 768
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Multiplayer\PlayFabMultiplayerModels.cs", "C#", 1455, 0, 2159, 184, 3798
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Profiles\PlayFabEvents.cs", "C#", 23, 0, 0, 2, 25
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Profiles\PlayFabProfilesAPI.cs", "C#", 70, 0, 33, 30, 133
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Profiles\PlayFabProfilesInstanceAPI.cs", "C#", 88, 0, 33, 16, 137
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Profiles\PlayFabProfilesModels.cs", "C#", 178, 0, 255, 25, 458
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Server\PlayFabEvents.cs", "C#", 275, 0, 0, 2, 277
