"filename", "language", "C#", "XML", "comment", "blank", "total"
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Server\PlayFabServerAPI.cs", "C#", 967, 0, 464, 408, 1839
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Server\PlayFabServerInstanceAPI.cs", "C#", 986, 0, 464, 144, 1594
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Server\PlayFabServerModels.cs", "C#", 3354, 0, 3305, 328, 6987
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Editor\MakeSharedSettingsObj.cs", "C#", 17, 0, 0, 5, 22
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Editor\PlayFabHelp.cs", "C#", 23, 0, 0, 4, 27
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Internal\ISerializer.cs", "C#", 89, 0, 11, 9, 109
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Internal\Log.cs", "C#", 40, 0, 0, 5, 45
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Internal\PlayFabErrors.cs", "C#", 688, 0, 8, 8, 704
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Internal\PlayFabHttp\IPlayFabHttp.cs", "C#", 53, 0, 1, 6, 60
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Internal\PlayFabHttp\PlayFabHTTP.cs", "C#", 397, 0, 50, 51, 498
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Internal\PlayFabHttp\PlayFabUnityHttp.cs", "C#", 247, 0, 4, 33, 284
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Internal\PlayFabHttp\PlayFabWWW.cs", "C#", 237, 0, 4, 26, 267
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Internal\PlayFabHttp\PlayFabWebRequest.cs", "C#", 442, 0, 47, 52, 541
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Internal\SimpleJson.cs", "C#", 1603, 0, 281, 198, 2082
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Internal\SingletonMonoBehaviour.cs", "C#", 46, 0, 5, 8, 59
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Internal\Util.cs", "C#", 129, 0, 9, 20, 158
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Internal\wsaReflectionExtensions.cs", "C#", 64, 0, 0, 3, 67
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Ionic.Zlib\CRC32.cs", "C#", 386, 0, 343, 87, 816
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Ionic.Zlib\Deflate.cs", "C#", 1180, 0, 410, 291, 1881
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Ionic.Zlib\DeflateStream.cs", "C#", 197, 0, 500, 44, 741
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Ionic.Zlib\GZipStream.cs", "C#", 284, 0, 677, 70, 1031
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Ionic.Zlib\InfTree.cs", "C#", 295, 0, 103, 40, 438
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Ionic.Zlib\Inflate.cs", "C#", 1391, 0, 151, 256, 1798
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Ionic.Zlib\ParallelDeflateOutputStream.cs", "C#", 681, 0, 534, 170, 1385
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Ionic.Zlib\ZTree.cs", "C#", 246, 0, 131, 48, 425
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Ionic.Zlib\Zlib.cs", "C#", 220, 0, 265, 63, 548
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Ionic.Zlib\ZlibBaseStream.cs", "C#", 452, 0, 77, 100, 629
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Ionic.Zlib\ZlibCodec.cs", "C#", 195, 0, 467, 57, 719
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Ionic.Zlib\ZlibConstants.cs", "C#", 23, 0, 94, 12, 129
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Ionic.Zlib\ZlibStream.cs", "C#", 178, 0, 508, 41, 727
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Models\PlayFabSharedSettings.cs", "C#", 32, 0, 0, 7, 39
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Models\SharedModels.cs", "C#", 37, 0, 0, 8, 45
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Public\IPlayFabPlugin.cs", "C#", 6, 0, 3, 0, 9
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Public\ISerializerPlugin.cs", "C#", 11, 0, 3, 1, 15
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Public\ITransportPlugin.cs", "C#", 17, 0, 4, 7, 28
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Public\PlayFabApiSettings.cs", "C#", 80, 0, 12, 16, 108
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Public\PlayFabAuthenticationContext.cs", "C#", 62, 0, 10, 6, 78
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Public\PlayFabDataGatherer.cs", "C#", 104, 0, 20, 15, 139
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Public\PlayFabEvents.cs", "C#", 2337, 0, 4, 586, 2927
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Public\PlayFabLogger.cs", "C#", 197, 0, 48, 26, 271
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Public\PlayFabSettings.cs", "C#", 170, 0, 17, 20, 207
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Public\PluginContract.cs", "C#", 8, 0, 0, 0, 8
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Public\PluginContractKey.cs", "C#", 20, 0, 0, 4, 24
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\Shared\Public\PluginManager.cs", "C#", 77, 0, 18, 16, 111
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\PlayFabSDK\link.xml", "XML", 0, 21, 0, 1, 22
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Enemies\basic_gob.cs", "C#", 39, 0, 7, 10, 56
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Inventory\IItemContainer.cs", "C#", 8, 0, 0, 2, 10
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Inventory\build_button.cs", "C#", 113, 0, 11, 51, 175
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Inventory\drop_down.cs", "C#", 20, 0, 3, 6, 29
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Inventory\inventory.cs", "C#", 72, 0, 2, 10, 84
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Inventory\item_drag.cs", "C#", 29, 0, 0, 6, 35
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Inventory\item_hotbar.cs", "C#", 38, 0, 5, 10, 53
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Inventory\item_script.cs", "C#", 66, 0, 5, 21, 92
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Main Menu\MainMenu.cs", "C#", 14, 0, 0, 5, 19
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Player\mouse_touch_controller.cs", "C#", 92, 0, 5, 24, 121
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Player\player.cs", "C#", 11, 0, 0, 2, 13
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Player\player_death.cs", "C#", 41, 0, 2, 10, 53
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Player\player_stats.cs", "C#", 9, 0, 1, 2, 12
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Player\ui_joystick.cs", "C#", 104, 0, 36, 38, 178
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\SO Scripts\Tilebase.cs", "C#", 7, 0, 0, 2, 9
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\SO Scripts\_CraftingRecipe.cs", "C#", 36, 0, 35, 8, 79
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\SO Scripts\_Explosives.cs", "C#", 60, 0, 39, 16, 115
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\SO Scripts\_Item.cs", "C#", 12, 0, 0, 6, 18
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\SO Scripts\_Miner.cs", "C#", 62, 0, 11, 9, 82
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\SO Scripts\_Searchable.cs", "C#", 19, 0, 2, 5, 26
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\SO Scripts\_Tile.cs", "C#", 22, 0, 3, 10, 35
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\SO Scripts\_Transporter.cs", "C#", 97, 0, 19, 33, 149
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\SO Scripts\_Turret.cs", "C#", 29, 0, 0, 9, 38
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\SO Scripts\_Vein.cs", "C#", 10, 0, 1, 4, 15
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Scoreboard\playfabManager.cs", "C#", 86, 0, 0, 11, 97
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Tiles\basic_world_generation_script.cs", "C#", 90, 0, 10, 24, 124
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Tiles\check_chunks.cs", "C#", 80, 0, 20, 26, 126
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Tiles\check_tiles_script.cs", "C#", 27, 0, 3, 7, 37
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Tiles\chunk.cs", "C#", 10, 0, 0, 3, 13
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Tiles\chunk_inventory_manager.cs", "C#", 51, 0, 22, 18, 91
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Tiles\collision_tiles_script.cs", "C#", 63, 0, 37, 18, 118
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Tiles\entity_updater.cs", "C#", 46, 0, 3, 19, 68
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\Tiles\tile_manager.cs", "C#", 424, 0, 368, 167, 959
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\UI\container_script.cs", "C#", 61, 0, 7, 21, 89
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\UI\item_container.cs", "C#", 57, 0, 4, 7, 68
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\UI\scoreboard_handler_script.cs", "C#", 34, 0, 5, 14, 53
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\audio_pitch_randomizer.cs", "C#", 14, 0, 2, 4, 20
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\destroy_self.cs", "C#", 13, 0, 1, 3, 17
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\explosion_damager.cs", "C#", 18, 0, 8, 7, 33
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\follow_mouse_grid.cs", "C#", 14, 0, 1, 3, 18
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\follow_target_grid_nomesh.cs", "C#", 18, 0, 2, 7, 27
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\follow_target_nogrid.cs", "C#", 11, 0, 0, 3, 14
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\pickup_script.cs", "C#", 42, 0, 6, 9, 57
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\projectile_script.cs", "C#", 39, 0, 9, 12, 60
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\shake_camera.cs", "C#", 25, 0, 3, 8, 36
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\stats.cs", "C#", 25, 0, 3, 6, 34
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\tick_system.cs", "C#", 18, 0, 13, 6, 37
"e:\GitProjects\Mobiilisovellusten-kehitysprojekti-Ryhm-4\MobileTest\Assets\Scripts\tnt_script.cs", "C#", 13, 0, 2, 6, 21
"Total", "-", 44941, 21, 25144, 8009, 78115